condition,label,author,fold,observation_index,score,calibrated_threshold,normalised_score,flagged
pro,human,agnes_may_fleming,1,7,301.1058632413632,483.8554732139631,0.6223053781768689,0
pro,human,agnes_may_fleming,1,8,348.4850727152316,483.8554732139631,0.7202255466915632,0
pro,human,agnes_may_fleming,1,9,434.37059112511383,483.8554732139631,0.8977279687255562,0
pro,human,agnes_may_fleming,1,10,225.43479600134262,483.8554732139631,0.46591349789620823,0
pro,human,agnes_may_fleming,1,11,251.00070162336047,483.8554732139631,0.5187513948248071,0
pro,human,agnes_may_fleming,1,12,254.8071260721788,483.8554732139631,0.5266182572652266,0
pro,human,agnes_may_fleming,1,13,280.27467265818393,483.8554732139631,0.5792528723432363,0
pro,human,agnes_may_fleming,1,14,217.36746793276401,483.8554732139631,0.4492404859842169,0
pro,human,agnes_may_fleming,1,15,181.90334477483535,483.8554732139631,0.37594561774109947,0
pro,human,agnes_may_fleming,1,16,182.2899876180675,483.8554732139631,0.3767447052055109,0
pro,human,agnes_may_fleming,1,17,118.76265703114689,483.8554732139631,0.24545068435885917,0
pro,human,agnes_may_fleming,1,18,206.68415013286827,483.8554732139631,0.42716092216543267,0
pro,human,agnes_may_fleming,1,19,169.66992849556777,483.8554732139631,0.35066241447792607,0
pro,human,agnes_may_fleming,1,20,301.75674081288383,483.8554732139631,0.6236505682337206,0
pro,human,agnes_may_fleming,1,21,381.38087017917275,483.8554732139631,0.7882123718594879,0
pro,human,agnes_may_fleming,1,22,192.8175181290125,483.8554732139631,0.3985022983169764,0
pro,human,agnes_may_fleming,1,23,351.533849359773,483.8554732139631,0.7265265535279439,0
pro,human,agnes_may_fleming,1,24,247.56507368785756,483.8554732139631,0.5116508697182457,0
pro,human,agnes_may_fleming,1,25,136.0113992210741,483.8554732139631,0.2810992264231953,0
pro,human,agnes_may_fleming,1,26,99.48258046897863,483.8554732139631,0.20560391682287943,0
pro,human,agnes_may_fleming,1,27,140.44700712052298,483.8554732139631,0.2902664429682222,0
pro,human,agnes_may_fleming,1,28,155.60701767584672,483.8554732139631,0.3215981347534258,0
pro,human,agnes_may_fleming,1,29,156.65147531569008,483.8554732139631,0.323756749665655,0
pro,human,agnes_may_fleming,1,30,193.87657429007749,483.8554732139631,0.4006910844725412,0
pro,human,agnes_may_fleming,1,31,166.7322862996539,483.8554732139631,0.3445910928570279,0
pro,human,agnes_may_fleming,1,32,177.93791381953622,483.8554732139631,0.36775013133074813,0
pro,human,agnes_may_fleming,1,33,180.61243865344238,483.8554732139631,0.3732776596568016,0
pro,human,charles_dickens,3,1,222.71974708717113,448.9392291876774,0.4961022174207546,0
pro,human,charles_dickens,3,2,269.12888261901287,448.9392291876774,0.599477312566295,0
pro,human,charles_dickens,3,3,196.98706899596897,448.9392291876774,0.43878337242303955,0
pro,human,charles_dickens,3,4,239.38962788864666,448.9392291876774,0.533233926386439,0
pro,human,charles_dickens,3,5,153.3064027263874,448.9392291876774,0.34148586881967097,0
pro,human,charles_dickens,3,6,332.56974362435113,448.9392291876774,0.7407901159052455,0
pro,human,charles_dickens,3,7,168.25319287225958,448.9392291876774,0.3747794399181853,0
pro,human,charles_dickens,3,8,106.64254710945413,448.9392291876774,0.237543391568645,0
pro,human,charles_dickens,3,9,100.75185234918584,448.9392291876774,0.2244220281918533,0
pro,human,charles_dickens,3,10,129.4175939222395,448.9392291876774,0.28827419282652383,0
pro,human,charles_dickens,3,11,81.80125902070486,448.9392291876774,0.18221009371071945,0
pro,human,charles_dickens,3,12,222.79476160368844,448.9392291876774,0.49626931022895726,0
pro,human,charles_dickens,3,13,116.1172105899492,448.9392291876774,0.2586479484095314,0
pro,human,charles_dickens,3,14,88.8531153448237,448.9392291876774,0.19791791308947737,0
pro,human,charles_dickens,3,15,113.17897135590093,448.9392291876774,0.25210309992443736,0
pro,human,charles_dickens,3,16,141.63314001371222,448.9392291876774,0.31548399160836754,0
pro,human,charles_dickens,3,17,117.05876063254082,448.9392291876774,0.2607452256831065,0
pro,human,charles_dickens,3,18,129.68326321044376,448.9392291876774,0.28886596398603015,0
pro,human,charles_dickens,3,19,148.33389041440034,448.9392291876774,0.3304097320316597,0
pro,human,charles_dickens,3,20,181.06196900375062,448.9392291876774,0.40331064258155597,0
pro,human,charles_dickens,3,21,162.32979386344704,448.9392291876774,0.36158522871162513,0
pro,human,charles_dickens,3,22,164.83711899664686,448.9392291876774,0.3671702276829484,0
pro,human,charles_dickens,3,23,209.85897679914768,448.9392291876774,0.4674551991789002,0
pro,human,charles_dickens,3,24,107.43389769179265,448.9392291876774,0.23930610360379154,0
pro,human,charles_dickens,3,25,171.34862843291933,448.9392291876774,0.38167443897242415,0
pro,human,charles_dickens,3,26,160.52415056102546,448.9392291876774,0.3575632070547324,0
pro,human,charles_dickens,3,27,176.77636492161113,448.9392291876774,0.3937645753111729,0
pro,human,charles_dickens,3,28,180.94148521182765,448.9392291876774,0.40304226819123823,0
pro,human,charles_dickens,3,29,113.87486483292858,448.9392291876774,0.2536531838373242,0
pro,human,charles_dickens,3,30,115.56496134673931,448.9392291876774,0.2574178281453497,0
pro,human,charles_dickens,3,31,149.64978512233043,448.9392291876774,0.3333408519302506,0
pro,human,charles_dickens,3,32,121.40818349840863,448.9392291876774,0.27043344756948023,0
pro,human,charles_dickens,3,33,96.18063404411886,448.9392291876774,0.21423976295889904,0
pro,human,charles_dickens,3,34,192.22202525142177,448.9392291876774,0.42816936626196245,0
pro,human,mark_twain,2,1,223.93111541217144,490.58141011645677,0.4564606623781637,0
pro,human,mark_twain,2,2,271.9149875494597,490.58141011645677,0.5542708752150047,0
pro,human,mark_twain,2,3,202.56902260357165,490.58141011645677,0.41291622231564945,0
pro,human,mark_twain,2,4,264.82928724934743,490.58141011645677,0.5398274002809867,0
pro,human,mark_twain,2,5,237.8304598756396,490.58141011645677,0.48479305365277126,0
pro,human,mark_twain,2,6,265.28883861638707,490.58141011645677,0.5407641487136894,0
pro,human,mark_twain,2,7,197.06436669078914,490.58141011645677,0.40169554456620965,0
pro,human,mark_twain,2,8,174.00858257026843,490.58141011645677,0.3546986880912617,0
pro,human,mark_twain,2,9,122.51068732956142,490.58141011645677,0.24972549877191472,0
pro,human,mark_twain,2,10,113.35158554422966,490.58141011645677,0.23105560709551076,0
pro,human,mark_twain,2,11,318.0292058226025,490.58141011645677,0.6482699899841436,0
pro,human,mark_twain,2,12,138.67231499636816,490.58141011645677,0.2826693228417469,0
pro,human,mark_twain,2,13,166.96340768221333,490.58141011645677,0.340337820062482,0
pro,human,mark_twain,2,14,183.0722932334682,490.58141011645677,0.37317413472722,0
pro,human,mark_twain,2,15,127.68221384805481,490.58141011645677,0.26026712634248605,0
pro,human,mark_twain,2,16,216.49022902152137,490.58141011645677,0.44129317694718556,0
pro,human,mark_twain,2,17,439.61825878264847,490.58141011645677,0.8961168314108959,0
pro,human,mark_twain,2,18,141.00817574594387,490.58141011645677,0.28743073593528673,0
pro,human,mark_twain,2,19,239.3594492195613,490.58141011645677,0.4879097419585078,0
pro,human,mark_twain,2,20,123.26039004242801,490.58141011645677,0.25125369102993084,0
pro,human,mark_twain,2,21,121.41404633599639,490.58141011645677,0.24749010833324175,0
pro,human,mark_twain,2,22,243.64321190013487,490.58141011645677,0.4966417537963731,0
pro,human,mark_twain,2,23,156.37722246405045,490.58141011645677,0.31875896485137667,0
pro,human,mark_twain,2,24,139.84101099026933,490.58141011645677,0.2850515900247283,0
pro,human,arthur_conan_doyle,1,1,76.0765925986872,483.8554732139631,0.15722999285996664,0
pro,human,arthur_conan_doyle,1,2,127.16391140456193,483.8554732139631,0.2628138327337458,0
pro,human,arthur_conan_doyle,1,3,203.02579883582342,483.8554732139631,0.41960008737163645,0
pro,human,arthur_conan_doyle,1,4,59.3917249515998,483.8554732139631,0.1227468288352636,0
pro,human,arthur_conan_doyle,1,5,97.85092017113917,483.8554732139631,0.20223171088915026,0
pro,human,arthur_conan_doyle,1,6,122.3020060962219,483.8554732139631,0.2527655733309012,0
pro,human,arthur_conan_doyle,1,7,81.34642303993469,483.8554732139631,0.1681213245343676,0
pro,human,arthur_conan_doyle,1,8,95.528138554727,483.8554732139631,0.197431141824625,0
pro,human,arthur_conan_doyle,1,9,100.22473483070964,483.8554732139631,0.2071377516202856,0
pro,human,arthur_conan_doyle,1,10,172.63810454511193,483.8554732139631,0.3567968414170869,0
pro,human,arthur_conan_doyle,1,11,173.7331072677545,483.8554732139631,0.3590599195122237,0
pro,human,arthur_conan_doyle,1,12,177.5783573301368,483.8554732139631,0.36700702412352554,0
pro,human,arthur_conan_doyle,1,13,174.84449742302283,483.8554732139631,0.3613568660526566,0
pro,human,arthur_conan_doyle,1,14,93.9612130804096,483.8554732139631,0.19419272547705488,0
pro,human,arthur_conan_doyle,1,15,107.42776968442149,483.8554732139631,0.22202450035512247,0
pro,human,arthur_conan_doyle,1,16,150.98224784968446,483.8554732139631,0.3120399710409381,0
pro,human,arthur_conan_doyle,1,17,104.25830367678974,483.8554732139631,0.21547406084768259,0
pro,human,mary_shelley,4,1,154.3874361177788,439.09349201689486,0.3516049290747367,0
pro,human,mary_shelley,4,2,203.41450908763167,439.09349201689486,0.46326013203540023,0
pro,human,mary_shelley,4,3,356.2083412847987,439.09349201689486,0.8112357567601867,0
pro,human,mary_shelley,4,4,228.55171475931473,439.09349201689486,0.5205080897680916,0
pro,human,mary_shelley,4,5,206.68902567679388,439.09349201689486,0.4707175793642625,0
pro,human,mary_shelley,4,6,272.5368338873223,439.09349201689486,0.6206806496618174,0
pro,human,mary_shelley,4,7,225.94133073388815,439.09349201689486,0.5145631507678886,0
pro,human,mary_shelley,4,8,209.82745523569326,439.09349201689486,0.4778650994618244,0
pro,human,mary_shelley,4,9,168.37906324509373,439.09349201689486,0.38346973094881365,0
pro,human,mary_shelley,4,10,163.0922319777149,439.09349201689486,0.3714293993030524,0
pro,human,mary_shelley,4,11,197.92942716575206,439.09349201689486,0.4507683005197818,0
pro,human,mary_shelley,4,12,194.05632004494203,439.09349201689486,0.4419476115521097,0
pro,human,mary_shelley,4,13,177.22316117956802,439.09349201689486,0.40361145041236246,0
pro,human,mary_shelley,4,14,305.87264387573725,439.09349201689486,0.6966002672250226,0
pro,human,mary_shelley,4,15,227.59326583953163,439.09349201689486,0.5183252996853221,0
pro,human,mary_shelley,4,16,297.9823768164518,439.09349201689486,0.6786308206202847,0
pro,human,mary_shelley,4,17,285.040869262287,439.09349201689486,0.6491575813456137,0
pro,human,mary_shelley,4,18,350.18018082474595,439.09349201689486,0.7975071076919359,0
pro,human,mary_shelley,4,19,584.0700287271716,439.09349201689486,1.330172364988499,1
pro,human,mary_shelley,4,20,482.64176530069216,439.09349201689486,1.0991776787302547,1
pro,human,charlotte_bronte,4,1,352.22400263657806,439.09349201689486,0.8021617469635046,0
pro,human,charlotte_bronte,4,2,293.8187795843612,439.09349201689486,0.6691485638622402,0
pro,human,charlotte_bronte,4,3,368.0338336872075,439.09349201689486,0.8381673615719333,0
pro,human,charlotte_bronte,4,4,447.7436272430612,439.09349201689486,1.0196999850451747,1
pro,human,charlotte_bronte,4,5,285.8576399937015,439.09349201689486,0.6510177107856171,0
pro,human,charlotte_bronte,4,6,277.87053061082133,439.09349201689486,0.6328277136025733,0
pro,human,charlotte_bronte,4,7,327.2695246315487,439.09349201689486,0.7453299367483143,0
pro,human,charlotte_bronte,4,8,305.6993544918463,439.09349201689486,0.6962056146349899,0
pro,human,charlotte_bronte,4,9,386.09807949206623,439.09349201689486,0.8793072238866397,0
pro,human,charlotte_bronte,4,10,372.36500331657925,439.09349201689486,0.8480312509442792,0
pro,human,charlotte_bronte,4,11,388.5023914215485,439.09349201689486,0.8847828503151676,0
pro,human,charlotte_bronte,4,12,356.088091370997,439.09349201689486,0.8109618972838156,0
pro,human,charlotte_bronte,4,13,396.12420487736387,439.09349201689486,0.9021409154980651,0
pro,human,charlotte_bronte,4,14,323.50116412102943,439.09349201689486,0.7367477997341445,0
pro,human,charlotte_bronte,4,15,234.88724913304148,439.09349201689486,0.5349367581244037,0
pro,human,charlotte_bronte,4,16,209.67364414209842,439.09349201689486,0.4775148071063437,0
pro,human,charlotte_bronte,4,17,438.5126324171822,439.09349201689486,0.99867713912806,0
pro,human,charlotte_bronte,4,18,312.6754196484912,439.09349201689486,0.7120930401684489,0
pro,human,charlotte_bronte,4,19,320.3872666095773,439.09349201689486,0.7296561493952861,0
pro,human,charlotte_bronte,4,20,303.39376716879906,439.09349201689486,0.6909548255320657,0
pro,human,charlotte_bronte,4,21,327.2109205180849,439.09349201689486,0.745196470608348,0
pro,human,charlotte_bronte,4,22,246.63512999479332,439.09349201689486,0.5616916089143577,0
pro,human,charlotte_bronte,4,23,337.89470556261006,439.09349201689486,0.7695279290306789,0
pro,human,charlotte_bronte,4,24,250.86141876487858,439.09349201689486,0.5713166405919454,0
pro,human,charlotte_bronte,4,25,388.93046513366414,439.09349201689486,0.8857577536555686,0
pro,human,charlotte_bronte,4,26,363.89835513270094,439.09349201689486,0.828749142833343,0
pro,human,charlotte_bronte,4,27,431.72602174188603,439.09349201689486,0.9832211808898198,0
pro,human,charlotte_bronte,4,28,384.7148259237706,439.09349201689486,0.8761569754920623,0
pro,human,charlotte_bronte,4,29,408.68793535981183,439.09349201689486,0.9307537979726807,0
pro,human,charlotte_bronte,4,30,515.6914491116333,439.09349201689486,1.1744456670102303,1
pro,human,charlotte_bronte,4,31,362.36584506073007,439.09349201689486,0.8252589747943416,0
pro,human,charlotte_bronte,4,32,339.6616480190586,439.09349201689486,0.7735519979102526,0
pro,human,charlotte_bronte,4,33,426.9211158471999,439.09349201689486,0.972278395396426,0
pro,human,charlotte_bronte,4,34,443.3940966549135,439.09349201689486,1.0097942800706623,1
pro,human,charlotte_bronte,4,35,355.37596765129246,439.09349201689486,0.8093400929695829,0
pro,human,charlotte_bronte,4,36,519.9946949282927,439.09349201689486,1.1842459621521446,1
pro,human,charlotte_bronte,4,37,430.814223263745,439.09349201689486,0.9811446334239194,0
pro,human,charlotte_bronte,4,38,487.330292632532,439.09349201689486,1.1098554214367202,1
pro,human,charlotte_bronte,4,39,615.7805262759726,439.09349201689486,1.4023904646081147,1
pro,human,charlotte_bronte,4,40,726.0397843174446,439.09349201689486,1.6534970285770234,1
pro,human,charlotte_bronte,4,41,825.4335116118737,439.09349201689486,1.8798582229501906,1
pro,human,charlotte_bronte,4,42,141.91901498551047,439.09349201689486,0.3232091059551616,0
pro,human,charlotte_bronte,4,43,149.67385892730206,439.09349201689486,0.3408701373363628,0
pro,human,charlotte_bronte,4,44,231.58509303974003,439.09349201689486,0.5274163640549457,0
pro,human,charlotte_bronte,4,45,204.344801295207,439.09349201689486,0.46537879747792865,0
pro,human,charlotte_bronte,4,46,225.45236660215647,439.09349201689486,0.5134495744097292,0
pro,human,charlotte_bronte,4,47,114.00205908351026,439.09349201689486,0.25963049135586785,0
pro,human,charlotte_bronte,4,48,162.77350925407936,439.09349201689486,0.37070353401597755,0
pro,human,charlotte_bronte,4,49,118.89239010278581,439.09349201689486,0.27076782567802493,0
pro,human,charlotte_bronte,4,50,181.9645822359798,439.09349201689486,0.4144096543088332,0
pro,human,charlotte_bronte,4,51,141.26936536147414,439.09349201689486,0.3217295813531178,0
pro,human,charlotte_bronte,4,52,182.5176660612599,439.09349201689486,0.41566925809557936,0
pro,human,charlotte_bronte,4,53,148.49969498269698,439.09349201689486,0.3381960736894347,0
pro,human,charlotte_bronte,4,54,151.6508641706086,439.09349201689486,0.3453726072641805,0
pro,human,charlotte_bronte,4,55,164.61943245197784,439.09349201689486,0.3749074751616766,0
pro,human,charlotte_bronte,4,56,120.82439962640537,439.09349201689486,0.2751678214847157,0
pro,human,charlotte_bronte,4,57,160.45672669774865,439.09349201689486,0.36542724867253285,0
pro,human,charlotte_bronte,4,58,124.16719757210556,439.09349201689486,0.28278077409384156,0
pro,human,charlotte_bronte,4,59,277.0963794647787,439.09349201689486,0.6310646468295116,0
pro,human,charlotte_bronte,4,60,309.3357455134211,439.09349201689486,0.7044872017859898,0
pro,human,oscar_wilde,3,1,947.3753516659132,448.9392291876774,2.110252992103451,1
pro,human,oscar_wilde,3,2,1143.7039268755007,448.9392291876774,2.547569587413755,1
pro,human,oscar_wilde,3,3,1159.2125411064935,448.9392291876774,2.5821146064780383,1
pro,human,oscar_wilde,3,4,876.8414456367932,448.9392291876774,1.9531406226704078,1
pro,human,oscar_wilde,3,5,376.881297308902,448.9392291876774,0.8394929041751175,0
pro,human,oscar_wilde,3,6,957.132323661625,448.9392291876774,2.1319863835323227,1
pro,human,oscar_wilde,3,7,1741.6590054262779,448.9392291876774,3.8794983645730445,1
pro,human,oscar_wilde,3,8,1161.4624616568071,448.9392291876774,2.5871262436975897,1
pro,human,oscar_wilde,3,9,872.8406489500176,448.9392291876774,1.9442289561760033,1
pro,human,joseph_conrad,0,1,379.2012239294653,441.8837615060074,0.8581469991951947,0
pro,human,joseph_conrad,0,2,503.58588005215677,441.8837615060074,1.1396342747148236,1
pro,human,joseph_conrad,0,3,408.7587350775682,441.8837615060074,0.9250367872411875,0
pro,human,joseph_conrad,0,4,145.89346008979732,441.8837615060074,0.3301625286988825,0
pro,human,joseph_conrad,0,5,357.81445447330304,441.8837615060074,0.8097479148222526,0
pro,human,joseph_conrad,0,6,484.47463818105234,441.8837615060074,1.096384797055879,1
pro,human,joseph_conrad,0,7,319.47762844929406,441.8837615060074,0.722990198509367,0
pro,human,joseph_conrad,0,8,146.8079317851332,441.8837615060074,0.33223201342540704,0
pro,human,joseph_conrad,0,9,160.08316312971255,441.8837615060074,0.36227437411170005,0
pro,human,joseph_conrad,0,10,106.10139405041292,441.8837615060074,0.2401115480885814,0
pro,human,joseph_conrad,0,11,152.48560361246115,441.8837615060074,0.34508080381312706,0
pro,human,joseph_conrad,0,12,129.48158295835827,441.8837615060074,0.293021817586293,0
pro,human,joseph_conrad,0,13,207.68452829626492,441.8837615060074,0.4699980999266511,0
pro,human,joseph_conrad,0,14,152.8324852795448,441.8837615060074,0.34586581040830366,0
pro,human,joseph_conrad,0,15,303.15626071530846,441.8837615060074,0.6860543136550337,0
pro,human,joseph_conrad,0,16,187.3421208990044,441.8837615060074,0.42396244718410525,0
pro,human,joseph_conrad,0,17,271.89525706324326,441.8837615060074,0.615309456352464,0
pro,human,joseph_conrad,0,18,193.08674764543545,441.8837615060074,0.43696275913685156,0
pro,human,joseph_conrad,0,19,115.2060902520901,441.8837615060074,0.2607158268487852,0
pro,human,joseph_conrad,0,20,151.60903154528998,441.8837615060074,0.3430970874072929,0
pro,human,joseph_conrad,0,21,169.20266610021685,441.8837615060074,0.38291216116099924,0
pro,human,joseph_conrad,0,22,160.3175106470208,441.8837615060074,0.3628047115844091,0
pro,human,joseph_conrad,0,23,227.26047482803006,441.8837615060074,0.5142992221608046,0
pro,human,joseph_conrad,0,24,117.51509331592595,441.8837615060074,0.26594118986272897,0
pro,human,joseph_conrad,0,25,102.55540530331633,441.8837615060074,0.23208683875096892,0
pro,human,mildred_wirt,0,1,62.18326609838631,441.8837615060074,0.1407231301880301,0
pro,human,mildred_wirt,0,2,45.11322153221193,441.8837615060074,0.10209296077877851,0
pro,human,mildred_wirt,0,3,72.24507723122899,441.8837615060074,0.16349339696260104,0
pro,human,mildred_wirt,0,4,91.41715618607739,441.8837615060074,0.20688055128913033,0
pro,human,mildred_wirt,0,5,50.18448396378012,441.8837615060074,0.11356942330884423,0
pro,human,mildred_wirt,0,6,63.589411772227294,441.8837615060074,0.14390529209651168,0
pro,human,mildred_wirt,0,7,68.10754708196733,441.8837615060074,0.1541300066104407,0
pro,human,mildred_wirt,0,8,109.10856133639882,441.8837615060074,0.24691688367216794,0
pro,human,mildred_wirt,0,9,93.98177951469916,441.8837615060074,0.2126843928240198,0
pro,human,mildred_wirt,0,10,90.759093870237,441.8837615060074,0.20539133088058303,0
pro,human,mildred_wirt,0,11,62.90932712098049,441.8837615060074,0.14236623429332612,0
pro,human,mildred_wirt,0,12,55.593725923094325,441.8837615060074,0.12581074654932423,0
pro,human,mildred_wirt,0,13,72.36342116661214,441.8837615060074,0.16376121385403833,0
pro,human,mildred_wirt,0,14,51.12414252205441,441.8837615060074,0.11569590687789821,0
pro,human,robert_sidney_bowen,1,1,218.32948185826365,483.8554732139631,0.4512287117639307,0
pro,human,robert_sidney_bowen,1,2,320.3504017420445,483.8554732139631,0.6620786980338322,0
pro,human,robert_sidney_bowen,1,3,323.780156631392,483.8554732139631,0.6691670851229887,0
pro,human,robert_sidney_bowen,1,4,149.34388492403414,483.8554732139631,0.30865391256614677,0
pro,human,robert_sidney_bowen,1,5,189.51477763133235,483.8554732139631,0.3916764160432015,0
pro,human,robert_sidney_bowen,1,6,152.40743147092533,483.8554732139631,0.3149854448448702,0
pro,human,robert_sidney_bowen,1,7,118.75991679609565,483.8554732139631,0.24544502102506854,0
pro,human,robert_sidney_bowen,1,8,87.31292668888706,483.8554732139631,0.1804524936112005,0
pro,human,robert_sidney_bowen,1,9,132.1258859437218,483.8554732139631,0.27306890850296356,0
pro,human,robert_sidney_bowen,1,10,78.44456102568776,483.8554732139631,0.16212395099021484,0
pro,human,robert_sidney_bowen,1,11,84.3679405815352,483.8554732139631,0.17436599408730324,0
pro,human,robert_sidney_bowen,1,12,70.61668204977076,483.8554732139631,0.145945816383364,0
pro,human,luis_senarens,1,1,328.8103029777955,483.8554732139631,0.6795630538055195,0
pro,human,luis_senarens,1,2,341.95867299572876,483.8554732139631,0.7067372220144611,0
pro,human,luis_senarens,1,3,185.45045585283756,483.8554732139631,0.38327654872022193,0
pro,human,luis_senarens,1,4,317.2076632424773,483.8554732139631,0.6555834971452449,0
pro,human,luis_senarens,1,5,369.4499302470092,483.8554732139631,0.7635543063985075,0
pro,human,luis_senarens,1,6,474.43470106581924,483.8554732139631,0.980529780751332,0
pro,human,luis_senarens,1,7,353.6729890321592,483.8554732139631,0.7309475837545469,0
pro,human,luis_senarens,1,8,407.7845204322202,483.8554732139631,0.8427816631349668,0
pro,human,luis_senarens,1,9,552.7032902071377,483.8554732139631,1.1422900448678603,1
pro,human,john_c_hutcheson,3,1,69.07701999902952,448.9392291876774,0.15386719517476632,0
pro,human,john_c_hutcheson,3,2,73.42089873234873,448.9392291876774,0.1635430676557236,0
pro,human,john_c_hutcheson,3,3,73.2102448510381,448.9392291876774,0.16307384182822843,0
pro,human,john_c_hutcheson,3,4,113.4216470040397,448.9392291876774,0.2526436533721231,0
pro,human,john_c_hutcheson,3,5,53.183730597904265,448.9392291876774,0.11846532256523076,0
pro,human,john_c_hutcheson,3,6,99.46538930954775,448.9392291876774,0.22155646653896355,0
pro,human,john_c_hutcheson,3,7,100.08662814776574,448.9392291876774,0.2229402592615155,0
pro,human,john_c_hutcheson,3,8,79.69510042315892,448.9392291876774,0.1775186823556528,0
pro,human,john_c_hutcheson,3,9,169.71658721100198,448.9392291876774,0.378039111258091,0
pro,human,john_c_hutcheson,3,10,67.35088412540783,448.9392291876774,0.15002227416676042,0
pro,human,john_c_hutcheson,3,11,99.83305057113623,448.9392291876774,0.2223754220627518,0
pro,human,john_c_hutcheson,3,12,83.9736071149276,448.9392291876774,0.18704894038079872,0
pro,human,john_c_hutcheson,3,13,108.50760984112394,448.9392291876774,0.24169776839832083,0
pro,human,john_c_hutcheson,3,14,169.69510260716467,448.9392291876774,0.37799125488368546,0
pro,human,john_c_hutcheson,3,15,99.18309444972598,448.9392291876774,0.22092766236800138,0
pro,human,john_c_hutcheson,3,16,120.49174283240264,448.9392291876774,0.26839210075364456,0
pro,human,john_c_hutcheson,3,17,91.48913582407299,448.9392291876774,0.20378957746600995,0
pro,human,john_c_hutcheson,3,18,140.47746191099344,448.9392291876774,0.31290974986787656,0
pro,human,john_c_hutcheson,3,19,66.1416192197271,448.9392291876774,0.14732866927090668,0
pro,human,john_c_hutcheson,3,20,114.04802794660361,448.9392291876774,0.2540388999931352,0
pro,human,john_c_hutcheson,3,21,95.95200446734106,448.9392291876774,0.21373049675556124,0
pro,human,john_c_hutcheson,3,22,86.31542862332347,448.9392291876774,0.1922652845007662,0
pro,human,john_c_hutcheson,3,23,77.86503323620146,448.9392291876774,0.1734422571560354,0
pro,human,harold_l_goodwin,2,1,93.54988692607188,490.58141011645677,0.19069187090449374,0
pro,human,harold_l_goodwin,2,2,62.495066797268734,490.58141011645677,0.1273897981222593,0
pro,human,harold_l_goodwin,2,3,78.0273254957036,490.58141011645677,0.1590507179576598,0
pro,human,harold_l_goodwin,2,4,271.37391718679413,490.58141011645677,0.5531679586521103,0
pro,human,harold_l_goodwin,2,5,103.43895335963477,490.58141011645677,0.21084972081408443,0
pro,human,harold_l_goodwin,2,6,60.700123386582035,490.58141011645677,0.12373098966830545,0
pro,human,harold_l_goodwin,2,7,60.781978591428505,490.58141011645677,0.1238978431265868,0
pro,human,harold_l_goodwin,2,8,128.0833537243635,490.58141011645677,0.26108480892897756,0
pro,human,harold_l_goodwin,2,9,66.64365253040381,490.58141011645677,0.13584626558634497,0
pro,human,harold_l_goodwin,2,10,105.17478058794316,490.58141011645677,0.21438802698001994,0
pro,human,harold_l_goodwin,2,11,100.68683164429599,490.58141011645677,0.20523980234064398,0
pro,human,harold_l_goodwin,2,12,100.72284478180363,490.58141011645677,0.20531321143598474,0
pro,human,kathleen_thompson_norris,0,1,46.43760472715193,441.8837615060074,0.10509009104314102,0
pro,human,kathleen_thompson_norris,0,2,93.4613005057514,441.8837615060074,0.21150652874688358,0
pro,human,kathleen_thompson_norris,0,3,86.50733506906879,441.8837615060074,0.1957694366822591,0
pro,human,kathleen_thompson_norris,0,4,114.33178294139763,441.8837615060074,0.2587372356742358,0
pro,human,kathleen_thompson_norris,0,5,118.70196546474769,441.8837615060074,0.2686271273246006,0
pro,human,kathleen_thompson_norris,0,6,55.12960423053701,441.8837615060074,0.12476042125342397,0
pro,human,kathleen_thompson_norris,0,7,93.80527582847209,441.8837615060074,0.2122849581726411,0
pro,human,kathleen_thompson_norris,0,8,101.86449708560811,441.8837615060074,0.23052328679931197,0
pro,human,kathleen_thompson_norris,0,9,122.06288114068566,441.8837615060074,0.27623300916213056,0
pro,human,kathleen_thompson_norris,0,10,188.4410982493325,441.8837615060074,0.426449475326037,0
pro,human,kathleen_thompson_norris,0,11,189.35743116863222,441.8837615060074,0.428523172074197,0
pro,human,kathleen_thompson_norris,0,12,106.7904581566468,441.8837615060074,0.24167092674482676,0
pro,human,kathleen_thompson_norris,0,13,107.67094513461008,441.8837615060074,0.24366350274481924,0
pro,human,kathleen_thompson_norris,0,14,141.3417113808197,441.8837615060074,0.3198617457656863,0
pro,human,kathleen_thompson_norris,0,15,128.83550017238446,441.8837615060074,0.29155970731599956,0
pro,human,kathleen_thompson_norris,0,16,137.7370746504327,441.8837615060074,0.31170431377927016,0
pro,human,kathleen_thompson_norris,0,17,145.90717207389025,441.8837615060074,0.3301935594478881,0
pro,human,kathleen_thompson_norris,0,18,186.56686176816785,441.8837615060074,0.4222080058618119,0
pro,human,kathleen_thompson_norris,0,19,127.65939695015823,441.8837615060074,0.28889814035047473,0
pro,human,kathleen_thompson_norris,0,20,141.62142053080075,441.8837615060074,0.3204947383631689,0
pro,human,kathleen_thompson_norris,0,21,75.2870956275576,441.8837615060074,0.17037760195343607,0
pro,human,kathleen_thompson_norris,0,22,137.2767617590692,441.8837615060074,0.3106626079474136,0
pro,human,kathleen_thompson_norris,0,23,99.33819556746107,441.8837615060074,0.22480616899996805,0
pro,human,kathleen_thompson_norris,0,24,95.24179104563831,441.8837615060074,0.21553584752931343,0
pro,human,kathleen_thompson_norris,0,25,92.29282166215025,441.8837615060074,0.20886221604433303,0
pro,human,kathleen_thompson_norris,0,26,120.16867421307946,441.8837615060074,0.2719463458071558,0
